titles,summary,url
�������ؼ��������Ƿ��ھ���Ƿ��ӡ�����ʵ��ר������̸,�ɷã���·��ԭ���ڡ����罨������2015��01�� ���ڱ𴦾���ʵ��ר�����й�����ʦ...,http://www.chinabuildingcentre.com/show-41-728-1.html
,,
�����Ի���·��֮��,���������в���������������Ļ��������Ƶ��� ��·��ԭ���ڡ�ʱ����������2013...,http://www.chinabuildingcentre.com/show-41-727-1.html
,,
����֮��,���������ص��Ա��������;���� �� �� ��(ԭ���ڡ����罨������2010(08)) ��...,http://www.chinabuildingcentre.com/show-41-726-1.html
,,
����֮��,��������˫�ŵ������ף�ԭ���ڡ�����ѧ������2010(11)��            ...,http://www.chinabuildingcentre.com/show-41-725-1.html
,,
ɽˮ֮��,���������в���������������Ļ��������Ƶ�����¬�򶫣����Σ����ף�ԭ���ڡ���...,http://www.chinabuildingcentre.com/show-41-724-1.html
,,
�ɵص�˫�ص�����,�����й�����פӡ�����������Ƶ��� ������ ���� ��ͫ��ԭ���ڡ�����ѧ����...,http://www.chinabuildingcentre.com/show-41-723-1.html
,,
����������ѧϵ���о����顷Ե��,������ԭ���ڡ���������ѧϵ���о����顷��2014��̸����������ѧϵ���о���Ե��...,http://www.chinabuildingcentre.com/show-41-722-1.html
,,
[UED]������δ�������Ӎ£�������Ԫר��,2015��7��2�ս�����Ԫչ���Ϻ�չ�����ľٰ죬Benoy�Ϻ����ܾ����Ӎ������μӣ�����...,http://www.chinabuildingcentre.com/show-41-721-1.html
,,
�㶫������¹�̫�������ʦ��Ѹ���Ӧ��������,���Ų�������µĹ㶫����ݣ��Ѿ���Ϊ���ݳ������ܹ�ע��һ�����ǽ�����ÿ�춼��...,http://www.chinabuildingcentre.com/show-41-720-1.html
,,
������һ�Σ�ȫ���綼������ġ�����ƹ�˾��Ʒ����Workshop,���������ҵҵ�����£�����˵����ҽ�ɫ��ʧ�������ӹ�ȥ�ˣ����Ǻܻ���������...,http://www.chinabuildingcentre.com/show-41-719-1.html
,,
����̸��Ʒ���£�ץס��0��1�Ļ��ᣨ�£�,���Ե��������ҵ���г������仯�������ҵ���ٸ��������⣬��ҵ�Ĺ���˼ά������...,http://www.chinabuildingcentre.com/show-41-718-1.html
,,
����̸��Ʒ���£�ץס��0��1�Ļ��ᣨ�ϣ�,���Ե��������ҵ���г������仯�������ҵ���ٸ��������⣬��ҵ�Ĺ���˼ά������...,http://www.chinabuildingcentre.com/show-41-717-1.html
,,
���ս�����ʹÿ���˶����뵽������������Aedas �Ļ������Ŷ�ר��,�й�����������ר��Aedas �Ļ������Ŷ����⣺���ս�������ʹÿ���˶����뵽������...,http://www.chinabuildingcentre.com/show-41-716-1.html
,,
�����ҵ��Ҫ������0��1�Ļ��ᡪ��CBCѧԺר��ADU��ϯ���ʳ�����ʦ,����CBCѧԺר��ADU��ϯ���ʳ�����ʦ�ɷ����⣺�г���״��Ŀǰ�����ҵ�ķ�չ֮·...,http://www.chinabuildingcentre.com/show-41-715-1.html
,,
Ϊ�ι�������������������ǧ�겻��,"����������Ϊ������ǧ��������������ALS������12 3 2,һ�ֳ�������������X����΢...",http://www.chinabuildingcentre.com/show-41-714-1.html
,,
����Ƶ��UED���ڻ�����á���������prix���ڽ���,2014��11��19�գ��µ��������鴴ʼ��Wolf D  Prixݰ�١�UED���ڻ�����á���...,http://www.chinabuildingcentre.com/show-41-713-1.html
,,
����Ƶ��UED���ڻ�����á�������¡����˹�أ�δ�����С�...,��UED��־�硢���ڻ���������޹�˾����Ƽ����Լ�C&P������̬�����о�Ժ��������...,http://www.chinabuildingcentre.com/show-41-712-1.html
,,
����Ƶ��UED���ڻ�����á������ᡤ��ʲ�£���ʽ׷��δ��,����֪������ʦ���ᡤ��ʲ�£����ɡ����С���������ơ���UED����־�硢���ڻ�����...,http://www.chinabuildingcentre.com/show-41-711-1.html
,,
����Ƶ��UED��ʦ���á�����Т�ࣺ����,2014��6��6�գ�����֪������ʦ��Т�࣬���ɡ����С���������ơ���UED����־�硢��...,http://www.chinabuildingcentre.com/show-41-710-1.html
,,
����Ƶ��UED��ʦ���á��������ǡ���˷��������������ݡ�,2014��4��25������UED��ʦ����-�����ǡ���˷��������������ݡ����������ڻ�������...,http://www.chinabuildingcentre.com/show-41-709-1.html
,,
����Ƶ��UED��ʦ���á�����ķ��÷��(Thom Mayne),��ķ��÷���ԡ���������(Public-ness)��Ϊ���⣬���ʮ����������������Լ����ڳ�...,http://www.chinabuildingcentre.com/show-41-708-1.html
,,
����Ƶ��UED��ʦ���á�������ﲮ˹�𣺽�����һ������,������̫�ᵤ��� �ﲮ˹��(Daniel Libeskind)1946������ڲ���һ���ɴ����ɱ��...,http://www.chinabuildingcentre.com/show-41-706-1.html
,,
����δ���Ĳ�ҵ԰������ơ����ձ�˼��ԣ���ܲ�-ʵս��ѵ�طý���,���ٻ��ĳ��н����������ཨ����Ŀ����Ϊά����ҵ��ת��֧�ŵ㣬��Ŀ����������...,http://www.chinabuildingcentre.com/show-41-693-1.html
,,
������Prix��̸��������������һ��,UED����������������Ϊ�ν���������(CoopHimmelb(l)au)�����Ľ�����Ʒ����������...,http://www.chinabuildingcentre.com/show-41-690-1.html
,,
���ްͿ˵�Ħ��¥��᣺ŦԼ�߲����,�����Ļ���Ľ�����Ŀ��Ħ���¥Ҳ�ǿ���˹�ٰ�&bull;��&bull;���ްͿ����ʵ����...,http://www.chinabuildingcentre.com/show-41-689-1.html
,,
���ްͿˣ��ÿռ��ÿ�������,�����������ݣ����Լ��Ľ��������ȣ���������ʦ����˹�ٰ� �� ���ްͿ�(Christ...,http://www.chinabuildingcentre.com/show-41-688-1.html
,,
�����λõİ����ȶ��������,�������ռǵ����߰����������ķ���Fanny Rodwell ϣ����һ�������������������...,http://www.chinabuildingcentre.com/show-41-687-1.html
,,
���������ȿ˽��������������ްͿ˵İ������ֳ�,�������ֳ���Ŀ�ǿ���˹�ٰ�&bull;��&bull;���ްͿ���������Ҫ�Ĵ�����֮һ������...,http://www.chinabuildingcentre.com/show-41-686-1.html
,,
titles,comment,url
,,
Ħ��԰��ר�ã�������̬���������±�����̻�������ѭ����ҵ...,�ܷ� ʷ������ȫ������羰԰�ֱ�ί��ίԱ �� �й��羰԰��ѧ����ҵ����ίԱ��...,http://www.chinabuildingcentre.com/show-41-747-1.html
,,
ʵ�ֻ����Ŀɳ�����չ����UED��־ר�õ˴���,�ܷ� �˴��� ���������޹�˾�����ܲ�UED���ڹ������ͳ��򻯵Ĵ󱳾�֮�£���...,http://www.chinabuildingcentre.com/show-41-743-1.html
,,
ƽ�������еĽ������С���UED��־ר������Ƽ,�ɷö�������Ƽ���й�������������о�Ժ���޹�˾רҵ�ܽ���ʦ�ɷ�ý�壺������...,http://www.chinabuildingcentre.com/show-41-742-1.html
,,
����ר�ã�������Ϊһ�ֳ��ֵ�ý��,������Ϊһ�ֳ��ֵ�ý��,http://www.chinabuildingcentre.com/show-41-741-1.html
,,
waaר�ã���˵|������µĲ÷��������ԵĽ���,�ܷã��ŵ� ��ܿ� ������,http://www.chinabuildingcentre.com/show-41-739-1.html
,,
WOHAר�ã����Ϸ����������ҿɳ�����չ�Ľ������,�ܷã�����ɭ��Wong Mun Summ��������¡���������Richard Hassell�� WOHA ������������ʼ�ϻ���,http://www.chinabuildingcentre.com/show-41-738-1.html
,,
��ר�á����ɿˡ�������˹: ʵ�������������ҵ�黳,�������Ѿ����ǿ��Ķ�¥������ߣ�����Ҫ�����������������ڸߴ�����,http://www.chinabuildingcentre.com/show-41-737-1.html
,,
��ר�á���������ﲮ˹��: ������������ҵ,��������ֻ�е�����ʦ���ֻ����Ż�ӵ����³˹�ؾ���������ʱ�̡��������ߵ������...,http://www.chinabuildingcentre.com/show-41-736-1.html
,,
���������� | �ԡ���ҵ������Ϊ��㣬�ԡ���ҵ���ϡ�Ϊ�յ�,������������20����60-70����Ĺ�ҵ�����Ľ������·�һλ�ڳ���������Ȼ�������Ͼ�...,http://www.chinabuildingcentre.com/show-41-735-1.html
,,
���裺�� �� ���еĽ��� | UED��������ʦչ,���裺�� �� ���еĽ��� | UED��������ʦչ�� �� ���еĽ���Building in L...,http://www.chinabuildingcentre.com/show-41-734-1.html
,,
�ӱ��̵����̡�����Ϊ��ɫ������ҵ�������ߵ����˼����̽��,�߽����Ѽ���λ��������ɫ������ģ�ӭ�������������ˮ����͸���Լ�ǿ�Ĵ�ռ�...,http://www.chinabuildingcentre.com/show-41-733-1.html
,,
��Ϊ���ж���ơ������ı���С����У�֣��1904��԰,���������岢��������Ŀ�����������������������������ռ䡱���ŵ����ʵ������...,http://www.chinabuildingcentre.com/show-41-732-1.html
,,
��Ϊ���ж���ơ��ǻ۳��С��������ǽ��������,��̸���ԡ����� ���� ��ơ���UED����־��95�� 2015��9�¿��������ˣ��￨�¡�...,http://www.chinabuildingcentre.com/show-41-731-1.html
,,
��Ϊ���ж���ơ����۳��С�ҰȤ�� Ұȥ,ÿһ���ڳ�����ææµµ�������۴��αȵĸֽ�ˮ���е��˶���һ�����ڽ�Ұ���Σ���...,http://www.chinabuildingcentre.com/show-41-730-1.html
,,
����������Ӧ����ע�����ԡ��ӱ������׶�չ����̸,�ɷ�   ���Σ�UED����ԭ���ڡ�UED����2012��08�� �ӱ������׶ء��������й���...,http://www.chinabuildingcentre.com/show-41-729-1.html
,,
�������ؼ��������Ƿ��ھ���Ƿ��ӡ�����ʵ��ר������̸,�ɷã���·��ԭ���ڡ����罨������2015��01�� ���ڱ𴦾���ʵ��ר�����й�����ʦ...,http://www.chinabuildingcentre.com/show-41-728-1.html
,,
�����Ի���·��֮��,���������в���������������Ļ��������Ƶ��� ��·��ԭ���ڡ�ʱ����������2013...,http://www.chinabuildingcentre.com/show-41-727-1.html
,,
����֮��,���������ص��Ա��������;���� �� �� ��(ԭ���ڡ����罨������2010(08)) ��...,http://www.chinabuildingcentre.com/show-41-726-1.html
,,
����֮��,��������˫�ŵ������ף�ԭ���ڡ�����ѧ������2010(11)��            ...,http://www.chinabuildingcentre.com/show-41-725-1.html
,,
ɽˮ֮��,���������в���������������Ļ��������Ƶ�����¬�򶫣����Σ����ף�ԭ���ڡ���...,http://www.chinabuildingcentre.com/show-41-724-1.html
,,
�ɵص�˫�ص�����,�����й�����פӡ�����������Ƶ��� ������ ���� ��ͫ��ԭ���ڡ�����ѧ����...,http://www.chinabuildingcentre.com/show-41-723-1.html
,,
����������ѧϵ���о����顷Ե��,������ԭ���ڡ���������ѧϵ���о����顷��2014��̸����������ѧϵ���о���Ե��...,http://www.chinabuildingcentre.com/show-41-722-1.html
,,
[UED]������δ�������Ӎ£�������Ԫר��,2015��7��2�ս�����Ԫչ���Ϻ�չ�����ľٰ죬Benoy�Ϻ����ܾ����Ӎ������μӣ�����...,http://www.chinabuildingcentre.com/show-41-721-1.html
,,
�㶫������¹�̫�������ʦ��Ѹ���Ӧ��������,���Ų�������µĹ㶫����ݣ��Ѿ���Ϊ���ݳ������ܹ�ע��һ�����ǽ�����ÿ�춼��...,http://www.chinabuildingcentre.com/show-41-720-1.html
,,
������һ�Σ�ȫ���綼������ġ�����ƹ�˾��Ʒ����Workshop,���������ҵҵ�����£�����˵����ҽ�ɫ��ʧ�������ӹ�ȥ�ˣ����Ǻܻ���������...,http://www.chinabuildingcentre.com/show-41-719-1.html
,,
����̸��Ʒ���£�ץס��0��1�Ļ��ᣨ�£�,���Ե��������ҵ���г������仯�������ҵ���ٸ��������⣬��ҵ�Ĺ���˼ά������...,http://www.chinabuildingcentre.com/show-41-718-1.html
,,
����̸��Ʒ���£�ץס��0��1�Ļ��ᣨ�ϣ�,���Ե��������ҵ���г������仯�������ҵ���ٸ��������⣬��ҵ�Ĺ���˼ά������...,http://www.chinabuildingcentre.com/show-41-717-1.html
,,
���ս�����ʹÿ���˶����뵽������������Aedas �Ļ������Ŷ�ר��,�й�����������ר��Aedas �Ļ������Ŷ����⣺���ս�������ʹÿ���˶����뵽������...,http://www.chinabuildingcentre.com/show-41-716-1.html
,,
�����ҵ��Ҫ������0��1�Ļ��ᡪ��CBCѧԺר��ADU��ϯ���ʳ�����ʦ,����CBCѧԺר��ADU��ϯ���ʳ�����ʦ�ɷ����⣺�г���״��Ŀǰ�����ҵ�ķ�չ֮·...,http://www.chinabuildingcentre.com/show-41-715-1.html
,,
Ϊ�ι�������������������ǧ�겻��,"����������Ϊ������ǧ��������������ALS������12 3 2,һ�ֳ�������������X����΢...",http://www.chinabuildingcentre.com/show-41-714-1.html
,,
����Ƶ��UED���ڻ�����á���������prix���ڽ���,2014��11��19�գ��µ��������鴴ʼ��Wolf D  Prixݰ�١�UED���ڻ�����á���...,http://www.chinabuildingcentre.com/show-41-713-1.html
,,
����Ƶ��UED���ڻ�����á�������¡����˹�أ�δ�����С�...,��UED��־�硢���ڻ���������޹�˾����Ƽ����Լ�C&P������̬�����о�Ժ��������...,http://www.chinabuildingcentre.com/show-41-712-1.html
,,
����Ƶ��UED���ڻ�����á������ᡤ��ʲ�£���ʽ׷��δ��,����֪������ʦ���ᡤ��ʲ�£����ɡ����С���������ơ���UED����־�硢���ڻ�����...,http://www.chinabuildingcentre.com/show-41-711-1.html
,,
����Ƶ��UED��ʦ���á�����Т�ࣺ����,2014��6��6�գ�����֪������ʦ��Т�࣬���ɡ����С���������ơ���UED����־�硢��...,http://www.chinabuildingcentre.com/show-41-710-1.html
,,
����Ƶ��UED��ʦ���á��������ǡ���˷��������������ݡ�,2014��4��25������UED��ʦ����-�����ǡ���˷��������������ݡ����������ڻ�������...,http://www.chinabuildingcentre.com/show-41-709-1.html
,,
����Ƶ��UED��ʦ���á�����ķ��÷��(Thom Mayne),��ķ��÷���ԡ���������(Public-ness)��Ϊ���⣬���ʮ����������������Լ����ڳ�...,http://www.chinabuildingcentre.com/show-41-708-1.html
,,
����Ƶ��UED��ʦ���á�������ﲮ˹�𣺽�����һ������,������̫�ᵤ��� �ﲮ˹��(Daniel Libeskind)1946������ڲ���һ���ɴ����ɱ��...,http://www.chinabuildingcentre.com/show-41-706-1.html
,,
����δ���Ĳ�ҵ԰������ơ����ձ�˼��ԣ���ܲ�-ʵս��ѵ�طý���,���ٻ��ĳ��н����������ཨ����Ŀ����Ϊά����ҵ��ת��֧�ŵ㣬��Ŀ����������...,http://www.chinabuildingcentre.com/show-41-693-1.html
,,
������Prix��̸��������������һ��,UED����������������Ϊ�ν���������(CoopHimmelb(l)au)�����Ľ�����Ʒ����������...,http://www.chinabuildingcentre.com/show-41-690-1.html
,,
���ްͿ˵�Ħ��¥��᣺ŦԼ�߲����,�����Ļ���Ľ�����Ŀ��Ħ���¥Ҳ�ǿ���˹�ٰ�&bull;��&bull;���ްͿ����ʵ����...,http://www.chinabuildingcentre.com/show-41-689-1.html
,,
���ްͿˣ��ÿռ��ÿ�������,�����������ݣ����Լ��Ľ��������ȣ���������ʦ����˹�ٰ� �� ���ްͿ�(Christ...,http://www.chinabuildingcentre.com/show-41-688-1.html
,,
�����λõİ����ȶ��������,�������ռǵ����߰����������ķ���Fanny Rodwell ϣ����һ�������������������...,http://www.chinabuildingcentre.com/show-41-687-1.html
,,
���������ȿ˽��������������ްͿ˵İ������ֳ�,�������ֳ���Ŀ�ǿ���˹�ٰ�&bull;��&bull;���ްͿ���������Ҫ�Ĵ�����֮һ������...,http://www.chinabuildingcentre.com/show-41-686-1.html
,,
titles,comment,url
,,
摩奇园林专访：土壤生态功能提升新变革与绿化废弃物循环产业...,受访 史军鹏（全国城镇风景园林标委会委�?�?中国风景园林学会企业工作委员�?..,http://www.chinabuildingcentre.com/show-41-747-1.html
,,
实现环境的可持续发展——UED杂志专访邓代�?受访 邓代�?棕榈设计有限公司常务副总裁UED：在国家新型城镇化的大背景之下，�?..,http://www.chinabuildingcentre.com/show-41-743-1.html,
,,
平凡坚毅中的建筑传承——UED杂志专访李子�?采访对象：李子萍，中国建筑西北设计研究院有限公司专业总建筑师采访媒体：《城�?..,http://www.chinabuildingcentre.com/show-41-742-1.html,
,,
董功专访：建筑作为一种呈现的媒介,建筑作为一种呈现的媒介,http://www.chinabuildingcentre.com/show-41-741-1.html
,,
waa专访：言说|量体裁衣的裁缝与叙事性的建筑,受访／张�?杨杰�?博乐�?http://www.chinabuildingcentre.com/show-41-739-1.html,
,,
WOHA专访：不断发现有新意且可持续发展的解决方�?受访／黄文森（Wong Mun Summ）、理查德·哈塞尔（Richard Hassell�?WOHA 建筑事务所创始合伙�?http://www.chinabuildingcentre.com/show-41-738-1.html,,
,,
【专访】伊纳克·阿巴罗斯: 实用主义的人文商业情怀,“现在已经不是看哪栋楼建的最高，而是要看里面的人如何生活在高处。�?http://www.chinabuildingcentre.com/show-41-737-1.html,
,,
【专访】丹尼尔·里伯斯金: 当艺术遇见商�?“我相信只有当建筑师动手画，才会拥有普鲁斯特经历的那种时刻——碰巧走到心灵的...,http://www.chinabuildingcentre.com/show-41-736-1.html,
,,
金陵美术�?| 以“工业厂房”为起点，以“工业材料”为终点,金陵美术馆是20世纪60-70年代的工业厂房改建，它仿佛一位在场的他者悄然矗立在南京...,http://www.chinabuildingcentre.com/show-41-735-1.html
,,
华黎：地 · 景中的建�?| UED百名建筑师展,华黎：地 · 景中的建�?| UED百名建筑师展�?· 景中的建筑Building in L...,http://www.chinabuildingcentre.com/show-41-734-1.html
,,
从表绿到深绿——作为绿色建筑产业化引领者的深度思考与探索,走进天友集团位于天津的绿色设计中心，迎面而来的是鲤鱼水景和透光性极强的大空�?..,http://www.chinabuildingcentre.com/show-41-733-1.html
,,
【为城市而设计·艺术改变城市】王中：郑州1904公园,案例的意义并不在于项目本身，而在于我们提出“艺术激活空间”主张的落地实践。事...,http://www.chinabuildingcentre.com/show-41-732-1.html
,,
【为城市而设计·智慧城市】巴塞罗那建筑面面观,访谈来自《城�?环境 设计》（UED）杂志第95�?2015�?月刊。主持人：里卡德·...,http://www.chinabuildingcentre.com/show-41-731-1.html
,,
【为城市而设计·景观城市】野趣�?野去,每一个在城市里忙忙碌碌穿梭于鳞次栉比的钢筋水泥中的人都有一个身在郊野的梦，�?..,http://www.chinabuildingcentre.com/show-41-730-1.html
,,
单军：建筑应当关注地域性【从北京到伦敦展】访�?采访   王鑫（UED）（原载于《UED》，2012�?8�?从北京到伦敦——当代中国建...,http://www.chinabuildingcentre.com/show-41-729-1.html,
,,
单军：关键不在于是否在境外盖房子【境外实践专辑】访�?采访：范路（原载于《世界建筑》，2015�?1�?建在别处境外实践专辑）中国建筑师...,http://www.chinabuildingcentre.com/show-41-728-1.html,
,,
单军对话王路：之�?关于钟祥市博物馆暨明代帝王文化博物馆设计单军 王路（原载于《时代建筑》，2013...,http://www.chinabuildingcentre.com/show-41-727-1.html,
,,
内外之间,——建筑地点性表达的两种途径�?�?�?�?原载于《世界建筑》，2010(08)) �?..,http://www.chinabuildingcentre.com/show-41-726-1.html
,,
春秋之间,——春秋双门单军铁雷（原载于《建筑学报》，2010(11)�?           ...,http://www.chinabuildingcentre.com/show-41-725-1.html
,,
山水之间,——钟祥市博物馆暨明代帝王文化博物馆设计单军，卢向东，王鑫，铁雷（原载于《建...,http://www.chinabuildingcentre.com/show-41-724-1.html
,,
飞地的双重地域�?——中国商务部驻印尼商务馆舍设计单�?刘玉�?铁雷 赵瞳（原载于《建筑学报�?..,http://www.chinabuildingcentre.com/show-41-723-1.html,
,,
《地区建筑学系列研究丛书》缘�?单军（原载于《地区建筑学系列研究丛书》，2014）谈到地区建筑学系列研究的缘起，...,http://www.chinabuildingcentre.com/show-41-722-1.html,
,,
[UED]城市与未来——庞嵚－建筑纪元专访,2015�?�?日建筑纪元展于上海展览中心举办，Benoy上海区总经理庞嵚受邀参加，并�?..,http://www.chinabuildingcentre.com/show-41-721-1.html
,,
广东博物馆新馆太丑？主设计师严迅奇回应三大争�?开放不到半个月的广东博物馆，已经成为广州城内最受关注的一栋明星建筑，每天都吸...,http://www.chinabuildingcentre.com/show-41-720-1.html,
,,
上完这一课，全世界都会听你的——设计公司产品创新Workshop,引言设计企业业绩大滑坡！设计人的自我角色迷失！好日子过去了，我们很怀念它。如...,http://www.chinabuildingcentre.com/show-41-719-1.html
,,
陈阳谈产品创新：抓住�?�?的机会（下）,引言当下设计行业的市场有所变化，设计企业面临各样的问题，企业的管理思维提升�?..,http://www.chinabuildingcentre.com/show-41-718-1.html
,,
陈阳谈产品创新：抓住�?�?的机会（上）,引言当下设计行业的市场有所变化，设计企业面临各样的问题，企业的管理思维提升�?..,http://www.chinabuildingcentre.com/show-41-717-1.html
,,
演艺建筑：使每个人都参与到艺术中来——Aedas 文化艺术团队专访,中国建筑报道网专访Aedas 文化艺术团队主题：演艺建筑——使每个人都参与到艺术中...,http://www.chinabuildingcentre.com/show-41-716-1.html
,,
设计企业不要错过�?�?的机会——CBC学院专访ADU首席顾问陈阳老师,——CBC学院专访ADU首席顾问陈阳老师采访主题：市场现状与目前设计企业的发展之�?..,http://www.chinabuildingcentre.com/show-41-715-1.html
,,
"为何古罗马建筑可以屹立上千年不�?""古罗马建筑为何能上千年屹立不倒利用ALS光束�?2 3 2","一种超导体弯曲磁铁X射线�?..""",http://www.chinabuildingcentre.com/show-41-714-1.html
,,
【视频】UED深圳华汇大讲堂——蓝天组prix深圳讲座,2014�?1�?9日，奥地利蓝天组创始人Wolf D  Prix莅临“UED深圳华汇大讲堂”，...,http://www.chinabuildingcentre.com/show-41-713-1.html
,,
【视频】UED深圳华汇大讲堂——理查德·瑞杰斯特：未来城市�?..,由UED杂志社、深圳华汇设计有限公司、万科集团以及C&P国际生态技术研究院联合主办...,http://www.chinabuildingcentre.com/show-41-712-1.html
,,
【视频】UED深圳华汇大讲堂——哈尼·拉什德：形式追随未来,美国知名建筑师哈尼·拉什德，受由《城市·环境·设计》（UED）杂志社、深圳华汇设...,http://www.chinabuildingcentre.com/show-41-711-1.html
,,
【视频】UED大师讲堂——承孝相：地�?2014�?�?日，韩国知名建筑师承孝相，受由《城市·环境·设计》（UED）杂志社、深...,http://www.chinabuildingcentre.com/show-41-710-1.html,
,,
【视频】UED大师讲堂——布兰登·麦克法兰“场所与身份�?2014�?�?5日晚，UED大师讲堂-布兰登·麦克法兰“场所与身份”讲座在深圳华夏艺术...,http://www.chinabuildingcentre.com/show-41-709-1.html,
,,
【视频】UED大师讲堂——汤姆·梅�?Thom Mayne),汤姆·梅恩以“公共精�?Public-ness)”为主题，结合十多个案例，分享了自己对于�?..,http://www.chinabuildingcentre.com/show-41-708-1.html
,,
【视频】UED大师讲堂—丹尼尔里伯斯金：建筑是一种语言,美籍犹太裔丹尼尔 里伯斯金(Daniel Libeskind)1946年出生于波兰一个纳粹大屠杀�?..,http://www.chinabuildingcentre.com/show-41-706-1.html
,,
面向未来的产业园景观设计·阿普贝思邹裕波总裁-实战培训回访交流,快速化的城市建设横生出诸多建设项目。作为维持企业运转的支撑点，项目的魅力令�?..,http://www.chinabuildingcentre.com/show-41-693-1.html
,,
蓝天组Prix访谈：建筑可以像云一�?UED：请问您的事务所为何叫做蓝天�?CoopHimmelb(l)au)？您的建筑设计风格与蓝天�?..,http://www.chinabuildingcentre.com/show-41-690-1.html,
,,
包赞巴克的摩天楼情结：纽约高层设�?除了文化类的建筑项目，摩天大楼也是克里斯蒂安&bull;�?bull;包赞巴克设计实践�?..,http://www.chinabuildingcentre.com/show-41-689-1.html,
,,
包赞巴克：让空间变得快乐起来,曾经有人形容，和自己的建筑设计相比，法国建筑师克里斯蒂安 �?包赞巴克(Christ...,http://www.chinabuildingcentre.com/show-41-688-1.html
,,
充满梦幻的埃尔热丁丁博物�?丁丁历险记的作者埃尔热先生的夫人Fanny Rodwell 希望建一座博物馆来纪念他的丈...,http://www.chinabuildingcentre.com/show-41-687-1.html,
,,
来自普利兹克奖的赞誉——包赞巴克的巴黎音乐�?巴黎音乐城项目是克里斯蒂�?bull;�?bull;包赞巴克先生最重要的代表作之一，与�?..,http://www.chinabuildingcentre.com/show-41-686-1.html,
,,
坚持做事“不糊弄”——专访DDON•笛东总裁兼首席设计师袁松�?撰稿：UED 苏倩DDON·笛东经过短短6年的时间，已然发展为中国设计界一支异军突�?..,http://www.chinabuildingcentre.com/show-41-685-1.html,
,,
伊东丰雄：超越现代主义建�?�?婷玉拆东西，有人称之为解析彩虹。可人们就是放弃了感性与想象力，甘愿囚禁�?..,http://www.chinabuildingcentre.com/show-41-684-1.html,
,,
